ActorID,Level,最大体力,最大MP,攻撃力,防御力,魔法力,魔法防御力,速さ,命中率,回避率,クリティカル率
-1,1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,100,2,50,2,2,2,2,2,2,2
0,2,100,2,2,2,2,2,2,2,2,2
0,3,100,3,3,3,3,3,3,3,3,3
0,4,100,3,3,3,3,3,3,3,3,3
0,5,100,4,4,4,4,4,4,4,4,4
0,6,100,4,4,4,4,4,4,4,4,4
0,7,100,5,5,5,5,5,5,5,5,5
0,8,100,5,5,5,5,5,5,5,5,5
0,9,100,6,6,6,6,6,6,6,6,6
0,10,100,6,6,6,6,6,6,6,6,6
0,11,100,7,7,7,7,7,7,7,7,7
0,12,100,8,8,8,8,8,8,8,8,8
0,13,100,9,9,9,9,9,9,9,9,9
0,14,100,10,10,10,10,10,10,10,10,10
0,15,100,12,12,12,12,12,12,12,12,12
0,16,100,13,13,13,13,13,13,13,13,13
0,17,100,14,14,14,14,14,14,14,14,14
0,18,100,20,20,20,20,20,20,20,20,20
0,19,100,24,24,24,24,24,24,24,24,24
0,20,100,28,28,28,28,28,28,28,28,28
1,1,100,2,50,2,2,2,2,2,2,2
1,2,100,2,2,2,2,2,2,2,2,2
1,3,100,3,3,3,3,3,3,3,3,3
1,4,100,3,3,3,3,3,3,3,3,3
1,5,100,4,4,4,4,4,4,4,4,4
1,6,100,4,4,4,4,4,4,4,4,4
1,7,100,5,5,5,5,5,5,5,5,5
1,8,100,5,5,5,5,5,5,5,5,5
1,9,100,6,6,6,6,6,6,6,6,6
1,10,100,6,6,6,6,6,6,6,6,6
1,11,100,7,7,7,7,7,7,7,7,7
1,12,100,8,8,8,8,8,8,8,8,8
1,13,100,9,9,9,9,9,9,9,9,9
1,14,100,10,10,10,10,10,10,10,10,10
1,15,100,12,12,12,12,12,12,12,12,12
1,16,100,13,13,13,13,13,13,13,13,13
1,17,100,14,14,14,14,14,14,14,14,14
1,18,100,20,20,20,20,20,20,20,20,20
1,19,100,24,24,24,24,24,24,24,24,24
1,20,100,28,28,28,28,28,28,28,28,28
2,1,100,2,50,2,2,2,2,2,2,2
2,2,100,2,2,2,2,2,2,2,2,2
2,3,100,3,3,3,3,3,3,3,3,3
2,4,100,3,3,3,3,3,3,3,3,3
2,5,100,4,4,4,4,4,4,4,4,4
2,6,100,4,4,4,4,4,4,4,4,4
2,7,100,5,5,5,5,5,5,5,5,5
2,8,100,5,5,5,5,5,5,5,5,5
2,9,100,6,6,6,6,6,6,6,6,6
2,10,100,6,6,6,6,6,6,6,6,6
2,11,100,7,7,7,7,7,7,7,7,7
2,12,100,8,8,8,8,8,8,8,8,8
2,13,100,9,9,9,9,9,9,9,9,9
2,14,100,10,10,10,10,10,10,10,10,10
2,15,100,12,12,12,12,12,12,12,12,12
2,16,100,13,13,13,13,13,13,13,13,13
2,17,100,14,14,14,14,14,14,14,14,14
2,18,100,20,20,20,20,20,20,20,20,20
2,19,100,24,24,24,24,24,24,24,24,24
2,20,100,28,28,28,28,28,28,28,28,28
3,1,100,2,50,2,2,2,2,2,2,2
3,2,100,2,2,2,2,2,2,2,2,2
3,3,100,3,3,3,3,3,3,3,3,3
